INSERT INTO grudat (idgrupo, descripgru, gtag, tipo, gtable) VALUES (300, 'TIPO DE SUJETO EXTRANJERO', 'TSEX', 'G', 'TSUJEXT');
INSERT INTO detagru (idgrupo, iddato, descripda, valorda) VALUES (300, 14094, 'PERSONA NATURAL', '01');
INSERT INTO detagru (idgrupo, iddato, descripda, valorda) VALUES (300, 14095, 'SOCIEDAD', '02');
INSERT INTO detagru (idgrupo, iddato, descripda, valorda) VALUES (201, 14096, 'FORMA DE PAGO DOCUMENTOS', '');
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (185, 1, 'SIN UTILIZACION DEL SISTEMA FINANCIERO', 0, 0, 14096, 1);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (186, 2, 'CHEQUE PROPIO', 0, 0, 14096, 2);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (187, 3, 'CHEQUE CERTIFICADO', 0, 0, 14096, 3);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (188, 4, 'CHEQUE DE GERENCIA', 0, 0, 14096, 4);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (189, 5, 'CHEQUE DEL EXTERIOR', 0, 0, 14096, 5);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (190, 6, 'DEBITO DE CUENTA', 0, 0, 14096, 6);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (191, 7, 'TRANSFERENCIA PROPIO BANCO', 0, 0, 14096, 7);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (192, 8, 'TRANSFERENCIA OTRO BANCO NACIONAL', 0, 0, 14096, 8);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (193, 9, 'TRANSFERENCIA  BANCO EXTERIOR', 0, 0, 14096, 9);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (194, 10, 'TARJETA DE CREDITO NACIONAL', 0, 0, 14096, 10);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (195, 11, 'TARJETA DE CREDITO INTERNACIONAL', 0, 0, 14096, 11);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (196, 12, 'GIRO', 0, 0, 14096, 12);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (197, 13, 'DEPOSITO EN CUENTA (CORRIENTE/AHORROS)', 0, 0, 14096, 13);
INSERT INTO sritabla (idsritabla, codigo, descrip, anio, mes, iddato, valor) VALUES (198, 14, 'ENDOSO DE INVERSION', 0, 0, 14096, 14);
delete from  detagru where idgrupo=10;
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ALEMANIA','202');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LUXEMBURGO','220');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'MACEDONIA','251');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'MALTA','221');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'MEXICO','116');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'MONACO','235');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'NICARAGUA','117');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'NORUEGA','222');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'NUEVA ZELANDA','503');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PAISES BAJOS (HOLANDA)','215');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PALESTINA','353');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PANAMA','118');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PARAGUAY','119');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PERU','120');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'POLONIA','223');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PORTUGAL','224');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'PUERTO RICO','121');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'REINO UNIDO','213');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'REPUBLICA CHECA','599');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'REPUBLICA DOMINICANA','122');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'RUSIA','230');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'SAN MARINO','237');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'SERBIA','688');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'SINGAPUR','338');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'SUECIA','226');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'SUIZA','227');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'TAILANDIA','325');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'TAIWAN (CHINA)','307');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'TRINIDAD Y TOBAGO','124');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'TUNEZ','452');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'TURQUIA','346');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'UCRANIA','229');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'URUGUAY','125');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'UZBEKISTAN','352');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'VATICANO (SANTA SEDE)','238');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'VENEZUELA','126');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'VIETNAM','341');
